;champion;title;primary;secondary;release_date;base_attack;base_health
0;Aatrox;the Darkin Blade;Juggernaut;;2013-06-13;60,0;580,0
1;Ahri;the Nine-Tailed Fox;Burst;;2011-12-14;53,04;526,0
2;Akali;the Rogue Assassin;Assassin;;2010-05-11;62,4;575,0
3;Alistar;the Minotaur;Vanguard;;2009-02-21;62,0;600,0
4;Amumu;the Sad Mummy;Vanguard;;2009-06-26;53,38;615,0
5;Anivia;the Cryophoenix;Battlemage;;2009-07-10;51,376;480,0
6;Annie;the Dark Child;Burst;;2009-02-21;50,41;524,0
7;Aphelios;the Weapon of the Faithful;Marksman;;2019-12-11;57,0;530,0
8;Ashe;the Frost Archer;Marksman;;2009-02-21;59,0;570,0
9;Aurelion Sol;the Star Forger;Battlemage;;2016-03-24;57,0;575,0
10;Azir;the Emperor of the Sands;Specialist;;2014-09-16;52,0;552,0
11;Bard;the Wandering Caretaker;Catcher;;2015-03-12;52,0;560,0
12;Blitzcrank;the Great Steam Golem;Catcher;;2009-09-02;61,54;582,6
13;Brand;the Burning Vengeance;Burst;;2011-04-12;57,04;519,68
14;Braum;the Heart of the Freljord;Warden;;2014-05-12;55,376;540,0
15;Caitlyn;the Sheriff of Piltover;Marksman;;2011-01-04;62,0;510,0
16;Camille;the Steel Shadow;Diver;;2016-12-07;68,0;575,6
17;Cassiopeia;the Serpent's Embrace;Battlemage;;2010-12-14;53,0;560,0
18;Cho'Gath;the Terror of the Void;Specialist;;2009-06-26;69,0;574,4
19;Corki;the Daring Bombardier;Marksman;;2009-09-19;55,0;518,0
20;Darius;the Hand of Noxus;Juggernaut;;2012-05-23;64,0;582,24
21;Diana;Scorn of the Moon;Assassin;Diver;2012-08-07;57,0;570,0
22;Dr, Mundo;the Madman of Zaun;Juggernaut;;2009-09-02;61,27;582,52
23;Draven;the Glorious Executioner;Marksman;;2012-06-06;60,0;605,0
24;Ekko;the Boy Who Shattered Time;Assassin;;2015-05-29;58,0;585,0
25;Elise;the Spider Queen;Diver;;2012-10-26;55,0;534,0
26;Evelynn;Agony's Embrace;Assassin;;2009-05-01;61,0;572,0
27;Ezreal;the Prodigal Explorer;Marksman;;2010-03-16;60,0;530,0
28;Fiddlesticks;the Ancient Fear;Specialist;;2009-02-21;55,36;580,4
29;Fiora;the Grand Duelist;Skirmisher;;2012-02-29;68,0;550,0
30;Fizz;the Tidal Trickster;Assassin;;2011-11-15;58,04;570,0
31;Galio;the Colossus;Warden;;2010-08-10;59,0;562,0
32;Gangplank;the Saltwater Scourge;Specialist;;2009-08-19;64,0;540,0
33;Garen;the Might of Demacia;Juggernaut;;2010-04-27;66,0;620,0
34;Gnar;the Missing Link;Specialist;;2014-08-14;59,0;510,0
35;Gragas;the Rabble Rouser;Vanguard;;2010-02-02;64,0;600,0
36;Graves;the Outlaw;Specialist;;2011-10-19;68,0;555,0
37;Hecarim;the Shadow of War;Diver;;2012-04-18;66,0;580,0
